date,avg_stress_level,max_stress_level,rest_stress_minutes,low_stress_minutes,medium_stress_minutes,high_stress_minutes,stress_qualifier,body_battery_highest,body_battery_lowest,body_battery_morning,body_battery_end_of_day,body_battery_charged_during_sleep,body_battery_drained_during_day
2025-04-01,42,81,220,318,208,255,medium,64,20,58,25,37,39
2025-04-02,45,67,296,260,295,139,medium,87,47,77,61,49,26
2025-04-03,55,70,184,431,156,235,high,72,21,62,31,51,41
2025-04-04,30,64,296,245,254,125,low,81,41,73,44,62,37
2025-04-05,20,45,239,431,248,43,rest,90,55,80,62,44,28
2025-04-06,37,61,197,399,150,202,medium,91,48,81,56,49,35
2025-04-07,34,65,198,302,146,265,low,75,43,71,43,26,32
2025-04-08,39,70,172,247,157,347,medium,93,50,84,53,48,40
2025-04-09,33,51,298,348,170,48,low,74,51,73,52,42,22
2025-04-10,32,69,294,423,158,105,low,83,16,75,25,60,58
2025-04-11,39,67,284,346,135,100,medium,83,64,83,66,31,17
2025-04-12,38,64,144,290,185,222,medium,77,12,71,15,41,62
2025-04-13,25,50,334,425,185,47,low,85,45,76,45,55,40
2025-04-14,36,67,160,384,243,85,medium,86,55,83,55,58,31
2025-04-15,38,70,304,399,175,109,medium,82,46,73,52,58,30
2025-04-16,32,65,164,412,196,156,low,78,32,74,39,64,39
2025-04-17,33,51,238,387,229,166,low,77,54,73,59,62,18
2025-04-18,48,86,161,396,186,273,medium,75,46,75,58,33,17
2025-04-19,26,63,311,332,225,42,low,86,49,80,59,38,27
2025-04-20,34,60,157,332,147,240,low,86,30,81,42,58,44
2025-04-21,38,59,217,264,223,206,medium,81,31,71,46,56,35
2025-04-22,32,48,151,238,208,354,low,78,24,78,33,38,45
2025-04-23,43,71,283,241,166,178,medium,82,57,74,71,47,11
2025-04-24,39,69,195,291,280,238,medium,73,44,67,49,55,24
2025-04-25,31,61,315,241,176,220,low,67,5,59,9,32,58
2025-04-26,28,64,237,362,178,157,low,97,45,89,57,26,40
2025-04-27,22,45,336,267,280,102,low,87,17,77,22,65,65
2025-04-28,45,82,146,430,194,205,medium,74,38,66,48,25,26
2025-04-29,45,73,166,352,229,142,medium,83,53,74,65,63,18
2025-04-30,37,59,217,320,239,208,medium,87,55,82,65,47,22
2025-05-01,45,77,231,314,193,163,medium,88,60,79,67,51,21
2025-05-02,31,49,217,318,232,125,low,83,41,73,55,33,28
2025-05-03,21,54,173,240,168,313,low,70,27,60,41,38,29
2025-05-04,22,45,310,345,152,120,low,88,20,79,27,27,61
2025-05-05,35,73,208,287,267,254,low,90,36,87,46,31,44
2025-05-06,32,60,258,421,185,104,low,79,48,74,62,60,17
2025-05-07,35,71,251,377,199,19,low,71,47,69,48,36,23
2025-05-08,31,60,169,275,142,307,low,78,42,75,43,32,35
2025-05-09,39,75,199,357,235,101,medium,77,20,75,32,25,45
2025-05-10,25,53,146,266,258,265,low,84,53,83,58,38,26
2025-05-11,22,42,204,296,224,155,low,76,10,68,20,53,56
2025-05-12,35,63,254,360,290,88,low,82,46,80,60,42,22
2025-05-13,40,55,245,394,244,23,medium,85,48,77,50,62,35
2025-05-14,33,65,178,265,264,310,low,80,47,79,62,50,18
2025-05-15,48,88,140,249,245,240,medium,88,46,80,48,40,40
2025-05-16,36,59,163,348,160,310,medium,92,27,87,31,36,61
2025-05-17,18,58,235,396,162,156,rest,86,59,78,73,29,13
2025-05-18,33,53,259,398,198,147,low,94,42,84,52,26,42
2025-05-19,46,86,217,341,213,116,medium,73,21,71,23,30,50
2025-05-20,39,71,218,365,191,114,medium,87,29,77,30,65,57
2025-05-21,30,70,305,274,220,79,low,83,56,79,61,30,22
2025-05-22,36,66,236,320,194,127,medium,79,42,71,46,36,33
2025-05-23,39,55,265,250,200,253,medium,66,32,66,33,25,33
2025-05-24,28,66,203,340,147,212,low,84,34,76,38,50,46
2025-05-25,32,63,171,327,265,221,low,94,56,84,67,44,27
2025-05-26,41,78,271,287,137,188,medium,77,22,77,23,51,54
2025-05-27,36,70,209,379,210,103,medium,72,28,63,33,33,39
2025-05-28,32,59,174,221,143,317,low,91,56,87,59,60,32
2025-05-29,42,77,290,294,253,138,medium,88,41,81,47,49,41
2025-05-30,39,58,227,233,168,260,medium,95,56,85,60,50,35
2025-05-31,29,53,224,334,220,105,low,71,17,68,21,48,50
2025-06-01,36,53,183,296,253,218,medium,87,53,80,65,43,22
2025-06-02,42,58,194,352,232,102,medium,90,54,80,64,59,26
2025-06-03,35,71,172,387,237,119,low,80,49,79,61,44,19
2025-06-04,34,65,293,321,267,30,low,66,32,63,43,40,23
2025-06-05,47,72,254,290,302,172,medium,73,42,71,43,46,30
2025-06-06,31,53,262,239,254,159,low,81,55,76,63,62,18
2025-06-07,30,48,199,256,149,267,low,83,51,82,65,58,18
2025-06-08,34,67,225,323,156,167,low,88,43,81,47,50,41
2025-06-09,40,57,141,297,139,320,medium,81,46,80,61,45,20
2025-06-10,42,74,209,302,182,171,medium,67,52,67,57,38,10
2025-06-11,41,80,295,216,140,195,medium,72,34,66,38,63,34
2025-06-12,36,73,167,274,186,216,medium,75,34,66,47,25,28
2025-06-13,36,52,210,383,159,188,medium,74,49,73,51,32,23
2025-06-14,36,58,305,308,231,159,medium,80,49,75,53,51,27
2025-06-15,21,55,276,248,161,198,low,84,57,76,59,40,25
2025-06-16,35,51,197,303,149,261,low,77,40,73,53,27,24
2025-06-17,41,71,257,378,187,111,medium,66,8,60,21,27,45
2025-06-18,46,61,172,406,217,222,medium,87,56,87,62,48,25
2025-06-19,42,57,307,251,264,119,medium,76,51,70,65,29,11
2025-06-20,33,58,151,254,163,326,low,74,6,66,11,52,63
2025-06-21,27,59,214,363,185,105,low,90,61,80,67,58,23
2025-06-22,28,60,274,235,170,235,low,90,46,83,56,44,34
2025-06-23,31,62,310,416,250,0,low,73,20,71,21,38,52
2025-06-24,31,67,225,396,158,226,low,71,43,71,54,61,17
2025-06-25,48,63,265,262,151,178,medium,85,55,78,60,50,25
2025-06-26,48,88,338,333,243,85,medium,75,39,71,53,30,22
2025-06-27,46,81,163,372,216,164,medium,86,55,77,59,46,27
2025-06-28,38,71,180,350,245,91,medium,65,26,62,32,31,33
2025-06-29,25,52,187,249,264,197,low,73,5,64,6,51,67
2025-06-30,37,72,157,368,176,318,medium,86,33,86,38,38,48
2025-07-01,39,61,332,388,224,39,medium,87,48,82,59,40,28
2025-07-02,46,70,246,316,133,180,medium,83,59,77,63,61,20
2025-07-03,43,70,144,380,248,155,medium,65,30,56,34,52,31
2025-07-04,38,66,264,281,178,140,medium,66,48,63,63,52,3
2025-07-05,23,63,319,431,268,0,low,79,26,71,36,32,43
2025-07-06,22,55,271,293,153,172,low,82,51,74,52,26,30
2025-07-07,35,66,289,240,240,193,low,74,34,68,46,49,28
2025-07-08,47,64,108,380,177,191,medium,83,34,74,34,28,49
2025-07-09,29,53,239,348,179,170,low,82,43,72,53,28,29
2025-07-10,44,77,287,398,215,44,medium,93,64,83,65,48,28
2025-07-11,31,60,206,254,224,319,low,79,27,70,39,35,40
2025-07-12,21,49,312,377,252,13,low,73,42,68,44,56,29
2025-07-13,35,69,313,418,220,0,low,73,31,72,31,50,42
2025-07-14,46,67,259,266,181,306,medium,70,43,68,54,35,16
2025-07-15,31,48,309,306,204,109,low,74,42,67,48,35,26
2025-07-16,33,72,232,215,143,270,low,78,43,68,47,54,31
2025-07-17,35,56,259,312,164,244,low,82,46,75,55,44,27
2025-07-18,32,57,158,438,277,118,low,83,22,79,23,31,60
2025-07-19,33,69,188,237,198,287,low,76,41,72,53,55,23
2025-07-20,37,67,290,373,226,0,medium,73,42,71,42,35,31
2025-07-21,32,50,317,354,264,30,low,84,53,74,61,58,23
2025-07-22,42,72,174,340,246,187,medium,86,40,79,53,39,33
