activity_id,date,start_time,activity_type,activity_name,distance_km,duration_min,avg_hr,max_hr,calories,elevation_gain_m,elevation_loss_m,avg_pace_min_km,avg_speed_kmh,avg_cadence,max_cadence,training_effect_aerobic,training_effect_anaerobic,vo2max_activity,avg_temperature_c,is_indoor
10001,2025-04-01,07:00:00,cycling,Evening Ride,48.2,156.3,152,171,1189,237.1,214.0,,18.5,84,112,2.2,1.9,,0,False
10002,2025-04-06,08:30:00,indoor_climbing,Wall Session,,48.4,124,175,436,,,,,,,1.7,1.9,,,True
10003,2025-04-10,12:30:00,cycling,Commute,30.2,61.8,137,168,391,559.0,499.0,,29.3,92,105,2.4,1.1,,26,False
10004,2025-04-12,14:45:00,cycling,Long Ride,28.6,60.6,141,175,449,194.5,195.0,,28.3,74,115,2.3,1.4,,2,False
10005,2025-04-13,07:00:00,running,Recovery Run,7.7,32.6,153,175,482,91.9,78.0,6.03,,183,193,4.4,2.4,41.9,17,False
10006,2025-04-16,17:30:00,indoor_climbing,After-work Climbing,,50.6,138,180,307,,,,,,,1.9,1.6,,,True
10007,2025-04-18,17:30:00,walking,Lunch Walk,4.4,67.2,102,134,246,54.5,54.0,12.56,,,,1.1,0.3,,9,False
10008,2025-04-19,14:15:00,running,Recovery Run,5.0,31.2,147,172,266,64.0,65.0,4.92,,167,193,3.8,1.0,42.1,6,False
10009,2025-04-20,10:15:00,cycling,Weekend Ride,46.7,107.4,138,174,751,310.1,309.0,,26.1,90,98,2.1,1.5,,4,False
10010,2025-04-20,10:15:00,walking,Evening Stroll,3.5,33.3,110,127,125,38.6,33.0,14.0,,,,1.8,0.5,,13,False
10011,2025-04-21,07:00:00,indoor_climbing,Bouldering Session,,43.9,123,177,434,,,,,,,2.5,2.2,,,True
10012,2025-04-22,12:00:00,running,Interval Training,3.1,35.1,159,172,495,26.5,27.0,5.49,,178,192,3.7,0.6,42.8,16,False
10013,2025-04-25,17:00:00,walking,Lunch Walk,2.3,38.2,87,127,114,28.7,27.0,9.66,,,,1.0,0.0,,5,False
10014,2025-04-26,15:00:00,hiking,Mountain Hike,21.7,271.1,107,168,519,811.7,810.0,9.24,,,,2.6,0.3,,19,False
10015,2025-04-27,10:30:00,indoor_climbing,Climbing Gym,,64.8,110,165,316,,,,,,,2.5,1.7,,,True
10016,2025-04-30,12:45:00,running,Lunch Run,3.5,55.9,165,171,333,128.5,115.0,5.22,,163,196,4.1,2.7,42.6,11,False
10017,2025-05-04,07:00:00,hiking,Lysá hora Loop,26.2,416.0,115,168,1050,783,1334,15.55,,,,4.7,1.1,,12,False
10018,2025-05-05,13:15:00,walking,Lunch Walk,1.7,69.5,97,120,131,66.2,68.0,13.83,,,,0.9,0.3,,10,False
10019,2025-05-08,13:30:00,running,Easy Run,9.8,25.6,152,188,247,25.0,23.0,6.0,,160,201,4.4,1.8,42.2,19,False
10020,2025-05-09,12:30:00,indoor_climbing,Quick Climb,,101.8,120,167,301,,,,,,,2.3,1.5,,,True
10021,2025-05-10,10:00:00,cycling,Hill Climbing,56.1,139.7,139,174,1018,363.0,358.0,,24.1,95,100,3.3,0.7,,19,False
10022,2025-05-11,08:00:00,walking,Evening Stroll,3.4,41.7,98,130,247,65.5,58.0,12.48,,,,1.2,0.1,,-2,False
10023,2025-05-16,07:30:00,walking,Walk Home,5.4,40.3,98,127,174,14.1,15.0,12.72,,,,1.2,0.1,,5,False
10025,2025-05-18,14:00:00,walking,City Walk,4.5,34.5,94,134,199,36.5,37.0,13.77,,,,1.1,0.4,,12,False
10024,2025-05-18,15:30:00,running,Easy Run,7.9,32.0,144,174,368,77.2,72.0,5.06,,166,187,3.3,1.3,41.6,27,False
10026,2025-05-20,19:15:00,indoor_climbing,Quick Climb,,59.4,110,167,453,,,,,,,2.3,1.1,,,True
10027,2025-05-22,07:30:00,indoor_climbing,Bouldering Session,,34.8,136,157,390,,,,,,,1.5,2.3,,,True
10028,2025-05-24,15:00:00,indoor_climbing,Bouldering Session,,103.6,117,159,492,,,,,,,2.5,2.4,,,True
10029,2025-05-25,08:00:00,indoor_climbing,Bouldering Session,,102.5,128,176,442,,,,,,,2.1,2.8,,,True
10030,2025-05-26,06:30:00,cycling,Evening Ride,42.3,90.0,127,176,576,380.2,349.0,,28.2,85,98,2.9,0.9,,26,False
10031,2025-05-29,13:30:00,walking,Evening Walk,5.9,32.8,92,134,178,41.3,40.0,12.34,,,,1.0,0.2,,8,False
10032,2025-05-30,06:00:00,running,Lunch Run,8.4,32.0,157,177,503,55.9,53.0,6.01,,174,185,2.7,1.1,42.4,16,False
10033,2025-05-31,09:45:00,running,Tempo Run,6.8,69.8,163,176,411,91.6,80.0,5.71,,184,190,2.9,2.3,42.1,15,False
10034,2025-06-01,08:30:00,walking,Morning Walk,5.1,39.8,107,127,132,12.5,11.0,13.87,,,,1.3,0.3,,6,False
10035,2025-06-04,17:00:00,running,Easy Run,5.6,30.8,160,171,227,52.8,46.0,5.76,,169,187,4.5,0.8,42.6,23,False
10036,2025-06-07,14:00:00,cycling,Weekend Ride,31.4,76.6,146,162,507,285.9,257.0,,24.6,75,95,2.8,1.4,,28,False
10037,2025-06-07,15:45:00,walking,Evening Stroll,3.7,36.2,88,127,157,58.0,57.0,13.54,,,,1.7,0.0,,8,False
10038,2025-06-08,10:30:00,running,Trail Run,10.6,66.1,142,189,270,77.1,79.0,6.05,,179,193,2.6,1.1,41.9,-1,False
10039,2025-06-11,13:00:00,running,Easy Run,8.8,34.6,150,173,232,43.6,40.0,5.98,,169,197,4.1,1.9,42.2,8,False
10040,2025-06-12,07:45:00,walking,Evening Walk,6.2,46.6,102,114,133,39.6,37.0,12.49,,,,0.7,0.5,,17,False
10041,2025-06-14,07:45:00,cycling,Road Cycling,15.8,38.5,138,175,221,173.6,156.0,,24.6,82,101,3.8,1.1,,6,False
10042,2025-06-16,07:15:00,walking,Evening Walk,3.8,64.2,95,127,255,26.2,25.0,11.28,,,,1.0,0.1,,20,False
10043,2025-06-17,07:45:00,indoor_climbing,Quick Climb,,79.0,125,156,214,,,,,,,2.3,2.5,,,True
10044,2025-06-20,12:00:00,indoor_climbing,Bouldering Session,,64.8,132,167,191,,,,,,,2.8,3.1,,,True
10045,2025-06-22,07:00:00,cycling,Hill Climbing,54.5,170.3,128,184,1217,529.8,525.0,,19.2,75,104,3.8,0.3,,1,False
10046,2025-06-23,12:15:00,indoor_climbing,Quick Climb,,42.4,129,176,273,,,,,,,2.2,2.5,,,True
10047,2025-06-24,12:45:00,cycling,Quick Spin,29.8,63.6,155,173,350,208.2,187.0,,28.1,76,107,3.7,0.4,,10,False
10048,2025-06-28,15:00:00,walking,City Walk,5.9,39.2,92,130,148,47.4,46.0,12.39,,,,1.6,0.3,,6,False
10050,2025-06-29,09:30:00,walking,Park Walk,3.5,77.7,106,133,272,41.1,43.0,13.84,,,,1.7,0.2,,23,False
10049,2025-06-29,14:30:00,cycling,Weekend Ride,50.5,106.3,130,166,679,292.5,295.0,,28.5,81,111,3.0,0.7,,8,False
10051,2025-06-30,13:30:00,indoor_climbing,After-work Climbing,,63.4,110,174,437,,,,,,,2.0,2.5,,,True
10052,2025-07-05,07:00:00,hiking,Forest Trail,5.9,71.2,123,161,1406,1195.9,1117.0,13.94,,,,2.3,0.6,,4,False
10053,2025-07-09,07:00:00,cycling,Evening Ride,19.1,44.6,155,174,315,589.5,579.0,,25.7,89,95,2.1,0.8,,2,False
10054,2025-07-11,19:00:00,walking,Walk Home,3.6,51.5,93,135,104,63.1,55.0,13.33,,,,0.7,0.2,,23,False
10055,2025-07-12,14:00:00,cycling,Long Ride,24.6,79.8,139,176,598,457.9,476.0,,18.5,95,111,2.6,1.4,,-1,False
10056,2025-07-13,10:00:00,running,Morning Run,7.2,54.3,144,178,569,83.7,82.0,5.73,,170,197,4.5,1.8,43.0,27,False
10057,2025-07-15,12:45:00,walking,Evening Walk,2.1,56.8,108,113,140,69.9,65.0,12.33,,,,1.1,0.1,,27,False
10058,2025-07-17,19:30:00,running,Morning Run,4.8,40.7,164,183,519,27.8,24.0,5.29,,169,196,2.7,1.8,43.3,25,False
10059,2025-07-18,19:00:00,walking,Evening Walk,3.5,56.7,85,115,129,68.4,68.0,10.54,,,,1.0,0.0,,25,False
10060,2025-07-19,15:00:00,indoor_climbing,Wall Session,,50.2,124,165,330,,,,,,,2.1,2.8,,,True
10061,2025-07-20,14:00:00,running,Morning Run,4.7,22.6,159,184,462,40.5,37.0,6.08,,163,196,3.4,1.2,43.4,29,False
10062,2025-07-22,18:30:00,running,Morning Run,10.5,15.0,153,175,216,119.8,111.0,6.0,,176,202,4.2,2.5,43.9,-1,False
10063,2025-07-23,13:45:00,indoor_climbing,Bouldering Session,,35.3,140,165,237,,,,,,,2.7,2.5,,,True
10064,2025-07-26,10:30:00,running,Tempo Run,5.9,49.4,156,190,308,88.1,84.0,5.13,,184,196,3.2,2.9,43.5,7,False
10065,2025-07-26,14:15:00,walking,Evening Stroll,3.4,30.3,106,128,264,19.8,19.0,12.12,,,,1.8,0.3,,7,False
10066,2025-07-27,09:00:00,running,Tempo Run,9.1,59.8,151,179,289,96.9,95.0,6.46,,162,204,3.7,1.5,41.9,0,False
10067,2025-07-28,07:00:00,walking,Lunch Walk,3.8,31.6,92,132,172,9.6,10.0,11.62,,,,1.4,0.2,,27,False
10068,2025-07-29,19:30:00,indoor_climbing,After-work Climbing,,54.9,131,167,295,,,,,,,1.9,3.1,,,True
10069,2025-08-01,06:30:00,running,Interval Training,7.4,45.6,144,186,197,106.1,104.0,5.52,,171,185,3.2,1.0,42.5,4,False
10070,2025-08-02,09:00:00,running,Recovery Run,5.5,70.0,164,189,317,40.1,39.0,5.06,,165,204,4.1,0.9,42.6,13,False
10071,2025-08-02,10:15:00,walking,Park Walk,7.8,62.7,96,131,342,61.4,59.0,11.2,,,,1.7,0.4,,30,False
10072,2025-08-03,09:00:00,walking,Morning Walk,6.9,76.1,94,112,295,15.4,14.0,11.25,,,,1.3,0.4,,3,False
10073,2025-08-05,07:15:00,indoor_climbing,Bouldering Session,,43.3,110,165,200,,,,,,,2.8,2.6,,,True
10074,2025-08-07,06:00:00,running,Evening Run,8.6,35.2,163,189,420,78.3,73.0,6.12,,167,194,2.7,1.1,43.3,18,False
10075,2025-08-09,14:15:00,hiking,Nature Walk,23.1,239.0,115,158,1153,216.4,192.0,13.35,,,,3.0,0.5,,30,False
10076,2025-08-10,10:30:00,running,Tempo Run,4.2,63.7,147,190,303,25.7,26.0,6.05,,170,189,2.6,1.9,43.3,27,False
10077,2025-08-13,18:30:00,running,Interval Training,6.4,41.1,148,171,535,122.8,120.0,5.29,,184,186,4.2,1.3,42.9,1,False
10078,2025-08-15,06:45:00,indoor_climbing,Quick Climb,,69.2,135,157,367,,,,,,,1.6,2.5,,,True
10079,2025-08-17,14:45:00,cycling,Long Ride,19.4,54.6,148,171,375,218.6,229.0,,21.3,95,96,2.2,1.3,,21,False
