date,day_of_week,steps,distance_km,floors_climbed,total_calories,active_calories,bmr_calories,moderate_intensity_minutes,vigorous_intensity_minutes,sedentary_minutes,avg_respiration_brpm,min_respiration_brpm,max_respiration_brpm,has_activity,activity_count
2025-04-01,Tuesday,11827,57.09,5,2518,868,1650,47,41,492,16.2,12.3,28.8,True,1
2025-04-02,Wednesday,7664,5.89,3,1869,219,1650,27,9,512,14.8,13.0,29.1,False,0
2025-04-03,Thursday,6136,4.85,6,1992,342,1650,17,6,675,15.2,12.2,25.1,False,0
2025-04-04,Friday,5909,4.38,3,1958,308,1650,30,2,659,17.2,12.5,32.6,False,0
2025-04-05,Saturday,8487,6.2,7,1964,314,1650,27,8,407,16.4,11.9,25.2,False,0
2025-04-06,Sunday,19016,14.07,35,2317,667,1650,120,51,577,16.6,12.0,21.7,True,1
2025-04-07,Monday,6385,5.05,6,2028,378,1650,20,9,661,15.8,13.2,32.6,False,0
2025-04-08,Tuesday,5842,4.15,6,1941,291,1650,30,0,577,14.9,13.0,23.0,False,0
2025-04-09,Wednesday,4818,3.82,3,1840,190,1650,26,4,656,16.9,11.6,28.1,False,0
2025-04-10,Thursday,9938,37.76,32,2196,546,1650,43,49,623,17.1,13.2,28.4,True,1
2025-04-11,Friday,5446,4.18,7,1974,324,1650,30,4,717,15.6,12.2,31.8,False,0
2025-04-12,Saturday,19225,43.16,5,2420,770,1650,100,13,403,16.4,13.3,33.1,True,1
2025-04-13,Sunday,21598,23.99,27,2456,806,1650,111,55,579,16.7,11.6,30.9,True,1
2025-04-14,Monday,5085,3.56,7,1852,202,1650,19,2,524,16.7,11.4,20.6,False,0
2025-04-15,Tuesday,5786,4.39,3,2007,357,1650,13,2,545,14.5,12.4,34.1,False,0
2025-04-16,Wednesday,7327,5.66,6,1939,289,1650,71,48,640,16.3,13.0,27.4,True,1
2025-04-17,Thursday,6433,4.66,6,1779,129,1650,30,5,527,16.1,13.4,22.4,False,0
2025-04-18,Friday,11448,12.82,16,2240,590,1650,81,15,534,16.5,12.0,24.4,True,1
2025-04-19,Saturday,20331,20.4,31,2509,859,1650,90,45,304,14.8,12.0,23.6,True,1
2025-04-20,Sunday,18522,63.98,33,2491,841,1650,35,53,358,15.7,12.6,24.2,True,2
2025-04-21,Monday,14465,10.85,30,2377,727,1650,77,42,604,14.6,13.7,22.9,True,1
2025-04-22,Tuesday,11209,11.67,35,2076,426,1650,42,20,616,14.5,11.2,30.1,True,1
2025-04-23,Wednesday,5246,4.13,6,1924,274,1650,8,3,704,17.4,13.3,29.7,False,0
2025-04-24,Thursday,4090,2.97,7,1750,100,1650,5,7,502,14.7,11.5,23.8,False,0
2025-04-25,Friday,7577,7.92,18,2105,455,1650,59,26,641,15.7,11.9,25.8,True,1
2025-04-26,Saturday,9938,29.22,28,2276,626,1650,30,51,599,14.6,13.5,25.4,True,1
2025-04-27,Sunday,16238,12.06,26,2185,535,1650,67,60,344,15.3,13.8,25.7,True,1
2025-04-28,Monday,3752,2.6,3,1904,254,1650,10,8,580,16.9,13.5,24.4,False,0
2025-04-29,Tuesday,4680,3.78,4,1842,192,1650,26,10,482,16.2,12.7,21.8,False,0
2025-04-30,Wednesday,7041,8.81,22,2153,503,1650,106,35,501,15.4,13.2,33.6,True,1
2025-05-01,Thursday,6316,4.74,8,1847,197,1650,18,10,521,15.1,12.9,23.8,False,0
2025-05-02,Friday,4438,3.06,8,1775,125,1650,26,9,672,17.3,14.0,26.9,False,0
2025-05-03,Saturday,8502,6.23,2,1842,192,1650,14,10,401,16.7,12.5,25.0,False,0
2025-05-04,Sunday,10100,33.52,24,2288,638,1650,42,28,399,15.5,12.4,29.2,True,1
2025-05-05,Monday,9504,8.75,23,2173,523,1650,49,46,560,17.4,11.5,24.7,True,1
2025-05-06,Tuesday,5314,4.09,3,1932,282,1650,13,5,564,17.1,12.4,25.4,False,0
2025-05-07,Wednesday,6002,4.59,3,1979,329,1650,22,1,500,17.0,13.6,22.1,False,0
2025-05-08,Thursday,11412,18.43,33,2066,416,1650,63,56,666,14.7,11.1,27.6,True,1
2025-05-09,Friday,7255,5.5,29,2154,504,1650,104,35,712,14.6,11.8,33.4,True,1
2025-05-10,Saturday,16842,68.65,9,2601,951,1650,113,59,414,17.2,12.8,32.9,True,1
2025-05-11,Sunday,10193,10.98,7,2166,516,1650,94,42,557,14.5,11.7,34.5,True,1
2025-05-12,Monday,4858,3.45,3,1958,308,1650,9,7,624,16.5,13.9,31.0,False,0
2025-05-13,Tuesday,7460,5.59,8,1956,306,1650,6,3,496,15.3,11.7,30.0,False,0
2025-05-14,Wednesday,7742,6.04,5,1966,316,1650,17,7,490,17.4,12.0,30.6,False,0
2025-05-15,Thursday,7771,5.85,6,1923,273,1650,28,4,524,15.6,12.1,28.8,False,0
2025-05-16,Friday,14358,16.45,17,2071,421,1650,96,26,537,16.0,12.1,33.0,True,1
2025-05-17,Saturday,7988,6.22,6,2035,385,1650,24,0,525,15.0,11.2,29.7,False,0
2025-05-18,Sunday,11465,21.06,16,2139,489,1650,53,20,360,16.5,12.2,25.0,True,2
2025-05-19,Monday,4428,3.15,5,1928,278,1650,26,7,521,16.4,12.2,23.7,False,0
2025-05-20,Tuesday,8047,6.11,9,2219,569,1650,105,20,490,17.2,11.4,22.5,True,1
2025-05-21,Wednesday,4974,3.81,6,1963,313,1650,17,9,704,16.7,13.0,24.3,False,0
2025-05-22,Thursday,7702,6.0,20,2008,358,1650,87,48,523,15.2,12.2,22.1,True,1
2025-05-23,Friday,4989,3.85,7,1960,310,1650,13,2,716,15.9,12.8,23.4,False,0
2025-05-24,Saturday,14315,10.75,11,2193,543,1650,43,11,558,16.6,13.5,29.1,True,1
2025-05-25,Sunday,10906,8.41,6,2252,602,1650,108,48,572,16.0,11.4,27.2,True,1
2025-05-26,Monday,8067,48.44,26,2240,590,1650,30,59,613,15.8,13.6,30.5,True,1
2025-05-27,Tuesday,7014,5.42,8,1877,227,1650,30,7,569,16.3,13.2,31.4,False,0
2025-05-28,Wednesday,4300,3.38,5,1896,246,1650,9,4,712,17.1,11.8,33.2,False,0
2025-05-29,Thursday,10347,13.81,27,2044,394,1650,54,10,481,16.2,11.4,20.1,True,1
2025-05-30,Friday,12362,17.59,18,2175,525,1650,118,30,519,15.8,12.8,23.9,True,1
2025-05-31,Saturday,16783,19.25,24,2392,742,1650,102,33,503,16.8,12.2,31.8,True,1
2025-06-01,Sunday,15904,17.02,22,2157,507,1650,77,45,457,16.2,13.3,26.0,True,1
2025-06-02,Monday,4631,3.64,5,1748,98,1650,28,3,521,14.8,12.5,31.8,False,0
2025-06-03,Tuesday,3926,3.13,2,1749,99,1650,17,10,690,14.9,13.8,26.5,False,0
2025-06-04,Wednesday,7524,11.31,7,1977,327,1650,58,33,665,15.7,14.0,29.2,True,1
2025-06-05,Thursday,7768,6.09,2,1929,279,1650,27,9,689,15.0,12.5,20.2,False,0
2025-06-06,Friday,7744,5.87,8,1928,278,1650,11,0,612,16.6,12.8,30.1,False,0
2025-06-07,Saturday,13893,45.27,10,2287,637,1650,113,10,441,16.8,12.1,25.9,True,2
2025-06-08,Sunday,17602,23.92,28,2261,611,1650,96,10,346,16.1,13.2,28.4,True,1
2025-06-09,Monday,6351,5.04,6,1917,267,1650,13,3,596,17.3,12.7,23.9,False,0
2025-06-10,Tuesday,6835,5.13,2,2014,364,1650,8,8,567,17.3,13.4,34.4,False,0
2025-06-11,Wednesday,14177,19.4,27,2319,669,1650,103,26,576,16.2,13.3,31.4,True,1
2025-06-12,Thursday,14874,17.41,33,2269,619,1650,117,39,487,15.9,11.8,25.7,True,1
2025-06-13,Friday,5305,4.25,5,1826,176,1650,30,5,612,16.1,13.1,24.0,False,0
2025-06-14,Saturday,12706,25.52,28,2044,394,1650,81,53,338,16.2,11.5,24.7,True,1
2025-06-15,Sunday,5790,4.45,7,2016,366,1650,13,2,397,16.0,11.6,31.0,False,0
2025-06-16,Monday,14149,14.61,11,2185,535,1650,56,24,694,16.4,11.5,21.6,True,1
2025-06-17,Tuesday,14538,10.97,20,2090,440,1650,116,52,675,17.1,13.9,32.7,True,1
2025-06-18,Wednesday,6540,4.77,8,1907,257,1650,20,9,526,17.5,13.7,24.2,False,0
2025-06-19,Thursday,5319,4.17,6,2004,354,1650,9,0,602,17.3,11.1,25.2,False,0
2025-06-20,Friday,14048,10.55,27,2117,467,1650,88,17,560,16.6,11.0,23.2,True,1
2025-06-21,Saturday,8759,6.79,6,1863,213,1650,15,5,395,16.1,11.7,27.1,False,0
2025-06-22,Sunday,18044,67.99,20,2631,981,1650,76,21,514,16.6,12.1,32.8,True,1
2025-06-23,Monday,9290,7.26,9,2139,489,1650,53,46,655,15.2,11.3,24.0,True,1
2025-06-24,Tuesday,8931,36.29,11,2206,556,1650,85,34,669,14.9,13.4,22.6,True,1
2025-06-25,Wednesday,7592,5.83,6,1845,195,1650,25,8,681,16.0,11.8,32.9,False,0
2025-06-26,Thursday,3890,2.75,2,1869,219,1650,8,2,545,15.9,12.9,26.7,False,0
2025-06-27,Friday,6241,4.72,6,1870,220,1650,16,5,687,15.3,11.1,21.8,False,0
2025-06-28,Saturday,19134,20.34,25,2269,619,1650,103,46,389,17.4,11.9,24.9,True,1
2025-06-29,Sunday,16363,66.34,17,2574,924,1650,87,15,537,16.4,11.4,22.5,True,2
2025-06-30,Monday,13616,10.25,24,2261,611,1650,83,50,697,17.2,11.2,25.2,True,1
2025-07-01,Tuesday,6068,4.41,7,1894,244,1650,25,4,645,15.7,13.7,31.7,False,0
2025-07-02,Wednesday,6475,4.66,5,2044,394,1650,21,7,698,14.6,13.2,29.9,False,0
2025-07-03,Thursday,4155,2.87,2,1781,131,1650,10,6,719,17.1,12.6,20.4,False,0
2025-07-04,Friday,6752,4.92,2,2020,370,1650,29,1,519,14.8,13.8,25.8,False,0
2025-07-05,Saturday,11757,14.49,25,2449,799,1650,66,38,569,17.0,11.1,30.0,True,1
2025-07-06,Sunday,6664,5.03,4,1992,342,1650,19,8,369,17.4,13.1,22.7,False,0
2025-07-07,Monday,7240,5.51,7,2055,405,1650,18,8,559,17.2,12.4,23.4,False,0
2025-07-08,Tuesday,4233,3.03,5,1902,252,1650,14,5,557,14.5,12.6,31.4,False,0
2025-07-09,Wednesday,8116,24.89,22,2063,413,1650,66,40,716,16.0,13.3,24.5,True,1
2025-07-10,Thursday,7026,4.97,8,1909,259,1650,24,3,575,15.1,13.6,26.6,False,0
2025-07-11,Friday,9047,10.31,31,1935,285,1650,112,34,547,14.7,12.9,27.7,True,1
2025-07-12,Saturday,21106,40.45,28,2501,851,1650,66,51,437,15.7,13.6,22.7,True,1
2025-07-13,Sunday,12744,16.73,24,2158,508,1650,111,39,551,15.1,11.1,20.7,True,1
2025-07-14,Monday,7882,5.77,4,1797,147,1650,10,1,663,15.8,11.0,21.4,False,0
2025-07-15,Tuesday,7120,7.33,18,2057,407,1650,57,31,684,16.0,12.1,30.5,True,1
2025-07-16,Wednesday,3759,2.68,2,1831,181,1650,7,2,580,14.7,12.4,22.9,False,0
2025-07-17,Thursday,13893,15.5,8,2249,599,1650,78,10,662,15.2,13.3,26.6,True,1
