date,bedtime,wake_time,total_sleep_minutes,deep_sleep_minutes,light_sleep_minutes,rem_sleep_minutes,awake_minutes,sleep_score,avg_sleep_hr,avg_sleep_respiration,avg_sleep_spo2,avg_sleep_stress,restless_moments,sleep_need_minutes
2025-04-01,23:00,06:40,451,80,238,90,43,61,54,15.8,96.1,18.4,8,480
2025-04-02,23:15,06:15,409,79,190,104,36,75,55,15.6,97.6,18.8,7,480
2025-04-03,23:15,06:15,415,59,263,80,13,56,57,14.7,95.7,19.0,10,450
2025-04-04,23:30,08:10,546,80,297,128,41,79,61,14.5,94.1,22.6,1,450
2025-04-05,00:00,08:20,517,107,252,113,45,74,53,13.3,96.9,23.9,3,480
2025-04-06,01:45,08:00,375,75,195,79,26,75,62,15.2,94.9,15.2,7,465
2025-04-07,22:15,06:15,469,83,253,107,26,79,55,14.6,95.9,12.2,2,480
2025-04-08,22:45,06:40,466,85,240,126,15,86,61,15.8,96.7,12.3,1,480
2025-04-09,23:00,06:30,469,74,242,127,26,71,54,13.3,97.3,12.0,5,465
2025-04-10,22:30,07:45,556,68,292,148,48,71,57,15.2,97.7,13.7,8,480
2025-04-11,23:30,08:30,554,106,289,130,29,86,62,13.2,96.6,18.7,1,495
2025-04-12,23:45,07:10,435,55,267,85,28,66,59,15.1,97.2,13.4,3,480
2025-04-13,23:15,08:40,553,81,338,104,30,74,56,15.8,97.5,11.8,7,450
2025-04-14,23:00,06:20,447,61,262,98,26,79,52,13.3,95.5,24.1,5,450
2025-04-15,22:45,07:45,536,102,280,106,48,74,54,15.2,95.5,15.3,5,465
2025-04-16,23:30,06:40,423,68,252,82,21,67,53,14.9,97.6,14.3,5,495
2025-04-17,23:00,06:20,448,84,218,111,35,79,61,14.8,94.3,17.5,7,450
2025-04-18,00:45,08:15,485,105,225,116,39,74,54,15.9,96.7,10.2,10,480
2025-04-19,23:30,08:10,485,100,267,93,25,78,52,13.8,95.3,24.6,7,480
2025-04-20,00:45,08:15,459,93,211,125,30,78,52,13.9,98.0,21.0,7,465
2025-04-21,23:00,07:10,496,61,294,102,39,74,51,16.0,97.7,8.7,7,480
2025-04-22,23:45,07:20,473,63,289,101,20,80,52,15.5,97.0,22.0,5,480
2025-04-23,23:00,06:30,451,95,235,92,29,74,55,13.1,96.7,19.6,2,480
2025-04-24,23:30,06:10,416,79,213,94,30,75,59,15.0,95.3,8.7,5,480
2025-04-25,00:15,08:10,492,72,253,127,40,69,51,14.2,94.7,24.4,7,480
2025-04-26,23:15,07:10,463,85,233,127,18,85,57,15.4,96.9,23.7,5,495
2025-04-27,01:30,08:40,441,61,256,99,25,75,59,14.8,94.4,15.2,5,480
2025-04-28,23:45,06:40,411,63,237,93,18,74,57,14.6,96.6,9.4,3,480
2025-04-29,23:45,06:15,394,82,182,104,26,79,59,13.1,94.3,8.8,5,450
2025-04-30,23:45,07:00,411,82,212,88,29,76,51,15.2,95.9,21.4,1,480
2025-05-01,22:45,06:40,469,77,243,115,34,82,55,15.9,97.5,11.2,5,465
2025-05-02,23:00,08:20,558,73,340,110,35,75,60,15.9,96.4,16.3,7,480
2025-05-03,01:45,08:45,417,50,276,79,12,73,50,13.6,96.6,19.0,4,480
2025-05-04,01:00,08:15,436,70,243,83,40,66,57,14.4,97.4,17.9,8,465
2025-05-05,23:00,07:15,516,98,229,143,46,81,50,14.5,95.9,18.0,5,480
2025-05-06,23:00,06:30,469,82,256,96,35,75,51,14.5,97.8,13.9,8,495
2025-05-07,23:15,06:15,417,68,224,96,29,67,59,15.6,96.9,16.0,6,480
2025-05-08,23:30,07:45,455,61,268,91,35,72,60,14.4,94.7,10.7,2,480
2025-05-09,23:45,09:15,571,125,296,123,27,92,52,15.5,97.6,8.5,3,450
2025-05-10,00:00,09:30,572,96,269,159,48,88,62,15.6,95.1,10.6,1,495
2025-05-11,01:00,07:20,391,76,174,108,33,63,58,13.1,94.4,18.7,2,465
2025-05-12,23:30,06:40,413,79,225,78,31,74,52,13.4,94.8,24.5,6,450
2025-05-13,22:30,07:15,518,81,277,132,28,80,52,15.3,96.1,21.4,4,465
2025-05-14,23:45,07:20,472,88,227,129,28,79,61,15.4,97.8,9.4,1,480
2025-05-15,23:45,06:00,371,78,195,72,26,73,56,14.2,96.7,17.4,5,480
2025-05-16,00:00,08:45,521,110,250,130,31,89,58,14.9,96.5,15.5,4,480
2025-05-17,00:30,08:00,463,89,240,117,17,82,53,13.3,96.2,16.9,5,495
2025-05-18,23:00,07:45,513,104,272,107,30,79,61,13.2,95.5,18.7,2,480
2025-05-19,22:00,06:20,492,81,233,136,42,70,54,13.9,97.1,20.2,8,495
2025-05-20,22:15,07:00,515,104,282,111,18,89,56,13.2,94.2,23.1,7,480
2025-05-21,22:00,07:15,548,96,262,141,49,75,60,14.3,95.8,23.8,8,480
2025-05-22,23:15,06:30,451,59,240,112,40,76,61,13.6,95.9,20.7,2,480
2025-05-23,00:45,07:00,389,48,245,75,21,71,54,13.9,94.1,10.4,6,480
2025-05-24,00:30,07:15,410,69,241,78,22,81,56,14.4,95.2,15.7,1,480
2025-05-25,00:15,09:45,583,114,303,143,23,93,51,15.4,96.7,15.0,6,465
2025-05-26,23:00,06:40,478,88,225,127,38,73,58,14.9,96.6,9.4,5,480
2025-05-27,23:15,06:45,418,55,232,114,17,77,54,15.4,95.0,20.0,1,480
2025-05-28,23:30,06:20,395,84,211,84,16,74,58,14.0,95.0,9.9,1,450
2025-05-29,23:30,06:10,410,55,212,112,31,79,59,15.9,94.7,20.1,1,480
2025-05-30,00:30,07:10,388,61,212,101,14,78,53,15.3,96.3,16.4,4,480
2025-05-31,00:30,07:00,382,48,237,69,28,70,54,14.7,96.3,9.7,1,480
