date,resting_hr,min_hr,max_hr,avg_hr,hr_zone1_minutes,hr_zone2_minutes,hr_zone3_minutes,hr_zone4_minutes,hr_zone5_minutes,hrv_overnight_rmssd,hrv_status,vo2max_running
2025-04-01,62,55,161,86,320,53,33,15,0,38,low,
2025-04-02,64,60,126,82,396,6,3,0,0,34,low,41.8
2025-04-03,63,59,113,73,459,17,10,0,0,39,balanced,41.9
2025-04-04,61,55,100,78,477,26,1,0,0,28,unbalanced,
2025-04-05,63,56,127,83,496,26,7,0,0,38,balanced,
2025-04-06,61,58,169,77,417,46,50,8,14,33,unbalanced,
2025-04-07,61,56,102,68,391,18,8,0,0,27,low,41.4
2025-04-08,65,58,111,84,401,21,9,0,0,37,balanced,41.5
2025-04-09,63,58,98,77,489,13,6,0,0,43,balanced,
2025-04-10,63,58,172,69,413,31,38,15,9,39,low,
2025-04-11,62,54,120,70,427,10,1,0,0,40,low,42.4
2025-04-12,64,59,172,73,434,74,49,12,14,43,balanced,
2025-04-13,63,55,190,81,251,54,42,28,2,34,low,
2025-04-14,64,60,111,88,340,18,1,0,0,40,balanced,
2025-04-15,60,56,98,70,491,23,7,0,0,41,balanced,43.3
2025-04-16,61,57,168,70,339,30,36,11,0,31,low,41.3
2025-04-17,63,55,115,87,349,12,3,0,0,44,balanced,42.2
2025-04-18,62,55,176,77,368,64,34,20,0,27,low,
2025-04-19,63,55,181,80,307,64,20,26,12,35,low,42.9
2025-04-20,59,51,181,78,487,52,15,11,11,35,low,43.0
2025-04-21,62,57,186,82,420,56,11,29,9,36,low,
2025-04-22,61,55,188,84,263,36,35,11,6,44,balanced,42.7
2025-04-23,60,52,120,73,581,18,5,0,0,39,low,
2025-04-24,61,56,101,81,462,21,8,0,0,34,low,
2025-04-25,62,57,178,87,280,89,21,17,9,50,balanced,42.2
2025-04-26,64,56,176,76,414,56,22,25,0,35,unbalanced,40.9
2025-04-27,59,52,186,66,409,90,11,15,7,43,low,
2025-04-28,64,61,119,76,582,21,3,0,0,41,balanced,42.0
2025-04-29,65,60,103,88,450,7,0,0,0,33,low,
2025-04-30,62,58,161,74,436,62,17,30,10,47,balanced,
2025-05-01,63,60,121,81,566,20,6,0,0,39,balanced,
2025-05-02,64,56,129,70,312,19,7,0,0,34,unbalanced,41.5
2025-05-03,64,61,118,72,504,27,8,0,0,34,low,41.9
2025-05-04,62,59,160,73,387,56,31,9,7,50,balanced,41.9
2025-05-05,64,58,181,77,325,78,26,15,9,37,balanced,
2025-05-06,61,54,97,84,371,9,8,0,0,38,balanced,
2025-05-07,63,58,114,77,381,23,10,0,0,36,low,43.1
2025-05-08,63,56,168,86,396,46,50,12,0,36,balanced,
2025-05-09,61,53,182,86,464,55,40,24,5,37,balanced,42.6
2025-05-10,61,56,174,68,448,71,20,21,15,45,balanced,
2025-05-11,65,60,163,88,314,39,27,24,3,36,balanced,
2025-05-12,61,58,128,69,416,28,3,0,0,38,low,
2025-05-13,63,56,99,69,438,22,8,0,0,43,balanced,
2025-05-14,61,54,110,73,425,13,2,0,0,36,balanced,
2025-05-15,60,54,106,67,320,24,4,0,0,37,balanced,
2025-05-16,62,58,183,70,355,33,23,12,7,32,low,
2025-05-17,62,59,115,70,337,11,7,0,0,41,balanced,
2025-05-18,63,59,188,88,449,49,46,5,13,41,balanced,42.2
2025-05-19,63,57,95,76,428,29,6,0,0,31,unbalanced,
2025-05-20,63,56,168,85,353,46,44,12,10,46,balanced,
2025-05-21,62,58,126,82,303,15,8,0,0,37,balanced,42.9
2025-05-22,63,58,156,74,426,51,50,26,5,40,balanced,
2025-05-23,63,58,115,86,571,20,1,0,0,34,low,
2025-05-24,59,54,160,74,298,79,35,30,5,44,balanced,
2025-05-25,61,55,191,77,413,79,27,12,8,28,low,42.6
2025-05-26,62,54,170,67,430,49,37,23,12,44,balanced,
2025-05-27,59,54,103,70,533,29,4,0,0,48,balanced,42.4
2025-05-28,61,56,96,72,464,18,6,0,0,36,balanced,
2025-05-29,64,58,167,84,254,34,25,10,10,37,low,
2025-05-30,59,56,192,67,399,74,41,12,8,47,balanced,42.5
2025-05-31,62,56,168,80,256,60,18,28,2,46,balanced,
2025-06-01,64,57,162,86,487,35,38,12,10,34,unbalanced,
2025-06-02,62,57,96,77,371,29,1,0,0,47,low,
2025-06-03,61,53,108,80,394,15,7,0,0,47,balanced,
2025-06-04,64,59,166,82,211,38,17,25,13,55,balanced,
2025-06-05,62,55,98,80,562,16,0,0,0,40,low,
2025-06-06,66,61,129,91,551,14,9,0,0,37,balanced,42.8
2025-06-07,63,56,157,81,472,40,42,7,14,25,low,
2025-06-08,60,54,178,78,277,71,31,7,5,36,low,
2025-06-09,61,55,113,70,303,24,6,0,0,44,balanced,42.6
2025-06-10,63,58,129,86,534,25,10,0,0,49,balanced,
2025-06-11,64,57,159,72,296,79,19,11,9,34,low,41.9
2025-06-12,61,57,184,79,378,34,30,15,7,37,balanced,
2025-06-13,62,58,108,79,481,5,2,0,0,50,balanced,41.8
2025-06-14,65,61,174,82,225,58,38,17,6,31,low,
2025-06-15,65,58,128,73,362,10,3,0,0,51,balanced,
2025-06-16,62,57,176,75,297,43,15,30,11,34,low,
2025-06-17,63,57,176,70,404,84,16,16,11,39,balanced,
2025-06-18,63,55,100,88,499,20,0,0,0,36,balanced,
2025-06-19,65,61,95,85,365,21,2,0,0,43,balanced,
2025-06-20,65,57,192,75,350,53,49,18,5,44,balanced,42.4
2025-06-21,62,54,106,87,486,8,2,0,0,44,balanced,
2025-06-22,63,58,189,81,364,31,11,15,0,41,balanced,42.6
2025-06-23,61,54,160,79,280,36,10,16,7,46,balanced,
2025-06-24,64,58,184,84,425,38,48,30,0,44,balanced,
2025-06-25,63,55,129,71,487,24,10,0,0,38,low,
2025-06-26,62,58,103,74,412,21,2,0,0,28,low,
2025-06-27,62,57,101,76,427,12,4,0,0,31,low,
2025-06-28,65,58,183,83,495,86,27,29,4,39,balanced,
2025-06-29,64,61,174,89,224,80,22,10,0,48,balanced,42.9
2025-06-30,62,57,150,79,492,60,40,16,6,32,unbalanced,
2025-07-01,60,56,124,75,434,22,7,0,0,44,low,
2025-07-02,63,59,111,78,474,30,7,0,0,41,balanced,
2025-07-03,61,56,99,73,487,18,10,0,0,48,balanced,
2025-07-04,63,60,102,81,581,27,4,0,0,44,balanced,
2025-07-05,63,60,182,74,293,55,42,11,4,43,balanced,
2025-07-06,61,56,128,83,377,23,8,0,0,30,low,42.7
2025-07-07,64,59,105,89,351,26,2,0,0,38,low,
2025-07-08,63,55,104,74,576,24,6,0,0,54,balanced,44.0
2025-07-09,61,56,174,68,467,56,40,19,10,50,balanced,43.8
2025-07-10,61,53,99,70,330,29,6,0,0,39,balanced,
2025-07-11,64,60,175,76,281,71,36,17,6,54,balanced,
2025-07-12,66,61,158,85,405,37,47,26,4,47,balanced,42.8
2025-07-13,64,56,157,86,466,49,43,8,15,41,balanced,
2025-07-14,64,58,104,70,336,29,5,0,0,51,balanced,
2025-07-15,60,55,157,67,438,57,47,10,15,41,balanced,
2025-07-16,61,54,118,67,423,26,7,0,0,48,balanced,
2025-07-17,59,54,167,66,328,70,42,15,13,38,balanced,42.6
2025-07-18,62,55,181,82,313,67,37,26,8,34,low,
2025-07-19,63,56,192,71,395,32,48,8,3,36,low,43.0
2025-07-20,61,53,188,84,415,82,35,27,1,35,low,
2025-07-21,64,61,120,79,521,26,0,0,0,41,low,43.3
2025-07-22,64,56,179,83,329,52,32,16,7,35,low,
2025-07-23,61,53,166,78,282,43,45,29,10,49,low,
2025-07-24,62,56,100,74,470,16,9,0,0,37,low,
2025-07-25,61,58,120,86,460,24,7,0,0,53,balanced,42.7
2025-07-26,63,55,181,74,379,51,38,16,5,46,balanced,
2025-07-27,62,55,191,69,486,48,45,22,5,33,low,43.5
2025-07-28,59,53,166,68,274,75,31,22,11,34,low,
2025-07-29,65,60,189,77,491,35,30,12,14,50,balanced,
2025-07-30,61,55,109,86,412,12,3,0,0,37,balanced,
2025-07-31,63,60,125,86,524,18,8,0,0,45,low,43.3
2025-08-01,64,58,190,82,494,86,34,28,8,36,balanced,
2025-08-02,58,54,170,70,476,52,14,27,4,36,low,
2025-08-03,64,57,158,76,249,88,42,27,15,38,low,
2025-08-04,62,54,130,81,414,19,4,0,0,39,low,
2025-08-05,62,56,154,71,287,31,45,19,1,46,low,42.8
2025-08-06,59,54,111,79,314,27,9,0,0,53,balanced,
2025-08-07,62,56,163,74,431,49,44,27,9,38,balanced,
2025-08-08,64,60,129,70,600,15,0,0,0,31,unbalanced,
2025-08-09,61,58,189,72,232,63,36,28,5,43,low,42.5
